id,titulo,autor,precio,idEditorial
1,American Oil Palm,Pat Lipsett,946.70,5
2,Tasteless Stonecrop,Arnaldo Laffan,363.93,5
3,Fox-tail Blackroot,Michele Dalli,32.24,4
4,Roundhead Chinese Houses,Rossie Marioneau,531.50,1
5,Ozark Grass,Osmond McIntee,419.49,3
6,Small's Skullcap,Teodora Hane,984.06,3
7,Giant Hogweed,Pavlov Umpleby,101.89,1
8,Alpine Milkvetch,Silvester Ambrosoli,439.31,5
9,Wartleaf Ceanothus,Mikel Berg,545.10,1
10,Dense Blazing Star,Clint Mixter,359.11,5
11,Large Toothwort,Merlina Stoeck,758.20,5
12,Porter's Licorice-root,Grayce Ryder,384.00,6
13,Carter's Flax,Berky Rampling,791.90,3
14,Beachhead Iris,Laurence Conibere,360.29,4
15,Loosestrife,Ammamaria Piggford,681.81,6
16,Green Princesplume,Gavra Stagg,434.03,5
17,Redstem,Warde Matthew,10.78,6
18,Haha,Olympe Johantges,589.57,1
19,Weissia Moss,Arnoldo New,453.67,6
20,American Mannagrass,Rogerio Tidbold,3.71,4
21,Lichenothelia Lichen,Tull Cuttles,658.94,1
22,Bigelow's Sneezeweed,Daven Westwater,713.39,2
23,Japanese Cup Lichen,Diego MacGinlay,127.77,3
24,Shelton's Violet,Brandon Hartigan,910.62,3
25,Coulter's Lyrepod,Ivar Newlyn,69.68,6
26,Cliff Desertdandelion,Adah Scurrer,62.89,4
27,Dwarf White Milkvetch,Raffarty Booi,45.14,4
28,San Jacinto Bedstraw,Sioux Furmagier,414.62,6
29,Crested Anoda,Reginald Shalloo,120.29,5
30,Roundleaf Oxytheca,Bianca Bulteel,71.28,3
31,Zion Cliffbush,Merv Deam,66.62,3
32,Smallflower Buttercup,Katheryn Couttes,935.57,2
33,Macaranga,Lonni Yule,724.07,4
34,Lake Tahoe Draba,Lanie Mussett,12.68,1
35,Narrowleaf Saw-wort,Muhammad Swannack,650.12,6
36,Volcanic Gilia,Kerry Oddboy,441.81,3
37,Memphisgrass,Geoffry Averall,715.56,5
38,Common Hedgenettle,Reynard Cettell,793.43,1
39,Pineland Fanpetals,Elsy Janczyk,652.00,2
40,Cup Lichen,Brandon Berk,953.96,6
41,Shortawn Foxtail,Heida MacBrearty,499.56,5
42,Cerebral Fishscale Lichen,Kerwin Ramsden,379.20,1
43,Montagne's Cartilage Lichen,Doralin Alpin,697.07,3
44,Lanceleaf Goldenweed,Archibold Falconbridge,597.15,6
45,Pine Dropseed,Bruis Malham,353.16,4
46,Birdbill Dayflower,Tessi Bamber,289.18,3
47,Assiniboia Sedge,Sherline Franck,264.21,5
48,Rattan's Cryptantha,Adelind Rentoll,209.85,3
49,Birdcage Evening Primrose,Stephi Lawlance,285.65,4
50,Texas Spreadwing,Yank Aldridge,17.07,3
51,Scaly Swordfern,Gordon Rodear,724.28,3
52,Burrobush,Sada Earle,631.36,3
53,Ascending Wild Basil,Mable Decourcy,794.85,5
54,Hoary Basil,Chrotoem Lewnden,903.77,6
55,Early Forsythia,Clerissa Core,240.82,5
56,Santa Cruz Island Desertdandelion,Colver Chastang,485.92,4
57,Dotted Lichen,Izabel Finnick,196.29,6
58,Elegant Calicoflower,Jayson Greep,523.33,3
59,Hawkweed,Judas Courtney,3.37,4
60,Chinese Ginseng,Candice Golds,507.25,5
61,Recurved Leaf Paraleptodontium Moss,Mychal Yarham,202.01,2
62,Sacramento Saltbush,Jeremiah Wilfing,363.26,1
63,Philonotis Moss,Jaye Nettle,386.23,3
64,Nail Lichen,Rora Delwater,399.83,3
65,Spreading Liverseed Grass,Shellie Antrum,365.78,3
